date,lng,lat,ind,name,value,type
12.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
12.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
12.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
12.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
12.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
12.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
12.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
12.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
12.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
13.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
13.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
13.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
13.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
13.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
13.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
13.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
13.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
13.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
13.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
13.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
13.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
13.02.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384,PM10
13.02.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384,PM10
13.02.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384,PM10
13.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
13.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
13.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
13.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
13.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
13.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
13.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
13.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
13.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
14.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
14.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
14.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
14.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
14.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
14.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
14.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
14.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
14.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
14.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
14.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
14.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
14.02.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384,PM10
14.02.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384,PM10
14.02.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384,PM10
14.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
14.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
14.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
14.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
14.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
14.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
14.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
14.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
14.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
15.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
15.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
15.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
15.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
15.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
15.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
15.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
15.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
15.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
15.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
15.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
15.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
15.02.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384,PM10
15.02.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384,PM10
15.02.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384,PM10
15.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
15.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
15.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
15.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
15.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
15.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
15.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
15.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
15.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
16.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
16.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
16.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
16.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
16.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
16.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
16.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
16.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
16.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
16.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
16.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
16.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
16.02.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384,PM10
16.02.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384,PM10
16.02.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384,PM10
16.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
16.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
16.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
16.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
16.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
16.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
16.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
16.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
16.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
17.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
17.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
17.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
17.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
17.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
17.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
17.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
17.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
17.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
17.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
17.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
17.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
17.02.2024,104.27267,52.24257,38020107,"Иркутск,ул.Лермонтова, д.317",-16384,PM10
17.02.2024,104.30789,52.27231,38020108,"Иркутск,ул.Партизанская, д.76",-16384,PM10
17.02.2024,104.21086,52.35017,38020109,"Иркутск,ул.Мира, д.101",-16384,PM10
17.02.2024,104.282,52.28892,38020110,"Иркутск,ул.Сухэ-Батора, д.5",-16384,PM10
17.02.2024,103.34349,53.083278,38020112,"Свирск,ул.Ангарская, д.2",-16384,PM10
17.02.2024,103.66374,52.74942,38020114,"Усолье-Сибирское,ул.Интернациональная, д.52",-16384,PM10
17.02.2024,102.17147,54.10447,38020121,"Саянск,мкр.Благовещенский  д.1, МС",-16384,PM10
17.02.2024,103.15716,53.11412,38020123,"Черемхово,ул.Шевченко, д.72",-16384,PM10
17.02.2024,113.47833,52.078889,75020101,"Чита,ул.Красной Звезды, д.75, МС",-16384,PM10
17.02.2024,113.5,52.019444,75020102,"Чита,ул.Лазо, д.30",-16384,PM10
17.02.2024,108.87006,51.31258,75020103,"Петровск-Забайкальский,ул.Маяковского, д.25а, МС",-16384,PM10
17.02.2024,113.38654,52.074034,75020107,"Чита,ул.Алексея Брызгалова, д.32/33",-16384,PM10
18.02.2024,107.5975,51.839,3020101,"Улан-Удэ,пр.50 лет Октября, д.15",-16384,PM10
18.02.2024,107.59436,51.81538,3020102,"Улан-Удэ,ул.Бабушкина, участок № 16",-16384,PM10
18.02.2024,106.86742,52.00384,3020103,"Селенгинск,Южный мкр.",-16384,PM10
18.02.2024,106.83843,52.02293,3020104,"Селенгинск,с.Брянск, ул.Новая, д.19",-16384,PM10
18.02.2024,106.53054,51.28585,3020105,"Гусиноозерск,ул.Ленина, д.24",-16384,PM10
18.02.2024,107.57912,51.84419,3020106,"Улан-Удэ, ул.Революции 1905 г., участок № 74",-16384,PM10
18.02.2024,104.16252,52.35147,38020101,"Иркутск,ул.Севастопольская, д.239а",-16384,PM10
18.02.2024,104.17473,51.51615,38020102,"Байкальск,Промбаза, МС",-16384,PM10
18.02.2024,103.88273,52.53086,38020103,"Ангарск,ул.Ворошилова, д.49",-16384,PM10
18.02.2024,103.88172,52.54186,38020104,"Ангарск,ул.Московская, п.о.30",-16384,PM10
18.02.2024,103.63862,52.75832,38020105,"Усолье-Сибирское,Комсомольский пр., д.33",-16384,PM10
18.02.2024,104.091367,52.20677,38020106,"Шелехов,Комсомольский бульвар, д.14",-16384,PM10
